2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:26] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:27] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "GET /shop HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/45fc06e6c49d01ed36f2.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/6f3c488d8f4c4034c516.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/f445bbb22e19d4727a39.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/ad7efa3669438c7fcb7f.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/931744f07678b9511c39.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/268fe7bf926c93c86beb.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:28] "[36mGET /static/product_pics/7642552a4519834353a4.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:29] "[36mGET /static/product_pics/ad7efa3669438c7fcb7f.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:29] "[36mGET /static/product_pics/6f3c488d8f4c4034c516.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:29] "GET /static/product_pics/268fe7bf926c93c86beb.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:29] "GET /static/product_pics/931744f07678b9511c39.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:29] "[36mGET /static/product_pics/45fc06e6c49d01ed36f2.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:29] "[36mGET /static/product_pics/f445bbb22e19d4727a39.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:31] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:31] "GET /static/product_pics/7642552a4519834353a4.PNG HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:31] "GET /home HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "GET /static/images/review1.png HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "GET /static/images/review2.png HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "GET /static/images/review3.png HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/45fc06e6c49d01ed36f2.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/6f3c488d8f4c4034c516.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/f445bbb22e19d4727a39.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/7642552a4519834353a4.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/ad7efa3669438c7fcb7f.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/931744f07678b9511c39.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:32] "[36mGET /static/product_pics/268fe7bf926c93c86beb.PNG HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:05:58] "GET /show-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:21] "GET /show-logs HTTP/1.1" 200 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:27] "GET /show-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:31] "GET /show-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:53] "[33mGET /admin/show-logs HTTP/1.1[0m" 404 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:55] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:56] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:56] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:56] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:56] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:56] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:57] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:58] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:58] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:58] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:58] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:06:58] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:00] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:01] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:01] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:01] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:01] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:01] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:12] "[33mGET /admin/show-logs HTTP/1.1[0m" 404 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:13] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:13] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:15] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:15] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:15] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:15] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:15] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:15] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:17] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:17] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:17] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:17] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:17] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:17] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:19] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:22] "[33mGET /admin/show-logs HTTP/1.1[0m" 404 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:25] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:25] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:25] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:25] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:25] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:28] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:30] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:30] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:30] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:30] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO admin: 127.0.0.1 - - [16/Aug/2022 01:07:34] REQUEST[GET] adminuser@email.com Access admin dashboard 
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:34] "GET /admin/dashboard HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:35] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:35] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:37] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:37] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:37] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:37] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:37] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:37] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:39] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:39] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:39] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:39] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:40] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:40] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:41] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:41] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:41] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:41] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:45] "[32mGET /show-logs HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:46] "GET /login?next=%2Fshow-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:48] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:48] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:48] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:48] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:48] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:48] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:50] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:50] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:50] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:50] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:50] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:50] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:52] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:52] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:07:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:51] "[32mGET /show-logs HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:53] "GET /login?next=%2Fshow-logs HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:56] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:56] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:56] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:58] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:58] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:10:58] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:00] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:00] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:00] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [16/Aug/2022 01:11:04] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
