2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:57:53] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[33mGET /login/api HTTP/1.1[0m" 404 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:21] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[31m[1mGET /api/login HTTP/1.1[0m" 405 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "GET /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:31] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO users: 127.0.0.1 - - [15/Aug/2022 15:58:57] REQUEST[POST] adminaaaaa@email.com successful login.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[32mPOST /login HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "GET /home HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:57] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:58:58] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "GET /shop HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:03] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "GET /services HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/images/AlterationBlogImage.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:13] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "GET /contacts HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:16] "GET /static/images/Shop-clothing.jpg HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "GET /shop HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 15:59:19] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug:  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\run.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 796-968-365
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:16] "GET / HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:16] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:17] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO users: 127.0.0.1 - - [15/Aug/2022 16:00:19] REQUEST[GET] adminaaaaa@email.com Successfully logged out.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "[32mGET /logout HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 16:00:19] "GET /home HTTP/1.1" 200 -
